// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ListVSArrayPerformance\bin\Release\netcoreapp2.2\d937f53c-3a87-4d2e-bbd7-eb62be45457e
// command took 2.43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arupade\source\repos\PerformanceAssignment\ListVSArrayPerformance\bin\Release\netcoreapp2.2\d937f53c-3a87-4d2e-bbd7-eb62be45457e
// command took 3.86s and exited with 0
// ***** Done, took 00:00:06 (6.46 sec)   *****
// Found 2 benchmarks:
//   ListVSArray.TestArray: DefaultJob
//   ListVSArray.TestList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ListVSArray.TestArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d937f53c-3a87-4d2e-bbd7-eb62be45457e.dll" --benchmarkName "ListVSArrayPerformance.ListVSArray.TestArray" --job "Default" --benchmarkId 0 in C:\Users\arupade\source\repos\PerformanceAssignment\ListVSArrayPerformance\bin\Release\netcoreapp2.2\d937f53c-3a87-4d2e-bbd7-eb62be45457e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

[ 91.212 ns ;  93.720 ns) | @@@@@@@@@@@@@@@@@@@@@@
[ 93.720 ns ;  96.462 ns) | @@@@@@@@
[ 96.462 ns ;  98.585 ns) | @@@@@
[ 98.585 ns ; 102.403 ns) | @@@@@@@@@
[102.403 ns ; 105.981 ns) | @@@@
[105.981 ns ; 110.052 ns) | @@
---------------------------------------------------

ListVSArray.TestList: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 399.7590 ns, StdErr = 1.6903 ns (0.42%); N = 15, StdDev = 6.5467 ns
Min = 392.0162 ns, Q1 = 394.3552 ns, Median = 399.5747 ns, Q3 = 405.6182 ns, Max = 412.4797 ns
IQR = 11.2630 ns, LowerFence = 377.4607 ns, UpperFence = 422.5127 ns
ConfidenceInterval = [392.7602 ns; 406.7578 ns] (CI 99.9%), Margin = 6.9988 ns (1.75% of Mean)
Skewness = 0.35, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[389.693 ns ; 401.879 ns) | @@@@@@@@@
[401.879 ns ; 414.803 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742183 Hz, Resolution=364.6730 ns, Timer=TSC
.NET Core SDK=2.2.401
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|    Method |      Mean |    Error |   StdDev |    Median |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------- |----------:|---------:|---------:|----------:|-------:|------:|------:|----------:|
| TestArray |  94.25 ns | 2.030 ns | 5.094 ns |  92.08 ns | 0.2021 |     - |     - |     424 B |
|  TestList | 399.76 ns | 6.999 ns | 6.547 ns | 399.57 ns | 0.5679 |     - |     - |    1192 B |

// * Hints *
Outliers
  ListVSArray.TestArray: Default -> 1 outlier  was  removed (111.77 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:33 (93.13 sec), executed benchmarks: 2

Global total time: 00:01:39 (99.6 sec), executed benchmarks: 2
// * Artifacts cleanup *
